site,detector_date,bug_1,bug_2,bug_3
NCTCR,SM5_20110813,20110714,20110802,20110818
NCTCR,SM5_20110814,20110714,20110802,20110818
NCTCR,SM5_20110815,20110714,20110802,20110818
NCTCR,SM5_20110816,20110714,20110802,20110818
PIKAP,SM1_20110813,20110714,20110802,20110818
PIKAP,SM1_20110814,20110714,20110802,20110818
PIKAP,SM1_20110815,20110714,20110802,20110818
PIKAP,SM1_20110816,20110714,20110802,20110818
PIKAP,SM6_20110717,20110714,20110802,20110818
PIKAP,SM6_20110718,20110714,20110802,20110818
PIKAP,SM6_20110719,20110714,20110802,20110818
PIKAP,SM6_20110720,20110714,20110802,20110818
PIKAR,SM2_20110813,20110714,20110802,20110818
PIKAR,SM2_20110814,20110714,20110802,20110818
PIKAR,SM2_20110815,20110714,20110802,20110818
PIKAR,SM2_20110816,20110714,20110802,20110818
PIKAR,SM5_20110717,20110714,20110802,20110818
PIKAR,SM5_20110718,20110714,20110802,20110818
PIKAR,SM5_20110719,20110714,20110802,20110818
PIKAR,SM5_20110720,20110714,20110802,20110818
RILAR,SM1_20110728,20110714,20110802,20110818
RILAR,SM1_20110729,20110714,20110802,20110818
RILAR,SM1_20110730,20110714,20110802,20110818
RILAR,SM1_20110731,20110714,20110802,20110818
RILAR,SM4_20110823,20110714,20110802,20110818
RILAR,SM4_20110824,20110714,20110802,20110818
RILAR,SM4_20110825,20110714,20110802,20110818
RILAR,SM4_20110826,20110714,20110802,20110818
RIWRR,SM2_20110728,20110714,20110802,20110818
RIWRR,SM2_20110729,20110714,20110802,20110818
RIWRR,SM2_20110730,20110714,20110802,20110818
RIWRR,SM2_20110731,20110714,20110802,20110818
RIWRR,SM3_20110823,20110714,20110802,20110818
RIWRR,SM3_20110824,20110714,20110802,20110818
RIWRR,SM3_20110825,20110714,20110802,20110818
RIWRR,SM3_20110826,20110714,20110802,20110818
SMMIP,SM4_20110724,20110714,20110802,20110818
SMMIP,SM4_20110725,20110714,20110802,20110818
SMMIP,SM4_20110726,20110714,20110802,20110818
SMMIP,SM4_20110727,20110714,20110802,20110818
SMMIP,SM5_20110820,20110714,20110802,20110818
SMMIP,SM5_20110821,20110714,20110802,20110818
SMMIP,SM5_20110822,20110714,20110802,20110818
SMMIR,SM1_20110724,20110714,20110802,20110818
SMMIR,SM1_20110725,20110714,20110802,20110818
SMMIR,SM1_20110726,20110714,20110802,20110818
SMMIR,SM1_20110727,20110714,20110802,20110818
SMMIR,SM6_20110820,20110714,20110802,20110818
SMMIR,SM6_20110821,20110714,20110802,20110818
SMMIR,SM6_20110822,20110714,20110802,20110818
SMMIX,SM2_20110724,20110714,20110802,20110818
SMMIX,SM2_20110725,20110714,20110802,20110818
SMMIX,SM2_20110726,20110714,20110802,20110818
SMMIX,SM2_20110727,20110714,20110802,20110818
SMMIX,SM5_20110724,20110714,20110802,20110818
SMMIX,SM5_20110725,20110714,20110802,20110818
SMMIX,SM5_20110726,20110714,20110802,20110818
SMMIX,SM5_20110727,20110714,20110802,20110818
